=== encryption_utility — BÚSQUEDA EN 4 ARCHIVOS ===
=== NO ENCONTRADO en main.txt ===
=== NO ENCONTRADO en 3188.js ===

========================================
=== 989.js LÍNEA 4718 — encryption_utility ===
========================================
    4713:         var bbogEvoCipherInterceptorLib = {}
    4754:                 M = revLookup[e.charCodeAt(t)] << 18 | revLookup[e.charCodeAt(t + 1)] << 12 | revLookup[e.charCodeAt(t + 2)] << 6 | revLookup[e.charCodeAt(t + 3)],
    4755:                 r[N++] = M >> 16 & 255,
    4756:                 r[N++] = M >> 8 & 255,
    4757:                 r[N++] = 255 & M;
    4758:             return 2 === a && (M = revLookup[e.charCodeAt(t)] << 2 | revLookup[e.charCodeAt(t + 1)] >> 4,
    4759:             r[N++] = 255 & M),
    4760:             1 === a && (M = revLookup[e.charCodeAt(t)] << 10 | revLookup[e.charCodeAt(t + 1)] << 4 | revLookup[e.charCodeAt(t + 2)] >> 2,
    4761:             r[N++] = M >> 8 & 255,
    4762:             r[N++] = 255 & M),
    4763:             r
    4764:         }
    4765:         function tripletToBase64(e) {
    4766:             return lookup[e >> 18 & 63] + lookup[e >> 12 & 63] + lookup[e >> 6 & 63] + lookup[63 & e]
    4767:         }
    4768:         function encodeChunk(e, M, t) {
    4769:             for (var i, o = [], a = M; a < t; a += 3)
    4770:                 i = (e[a] << 16 & 16711680) + (e[a + 1] << 8 & 65280) + (255 & e[a + 2]),
    4771:                 o.push(tripletToBase64(i));
    4772:             return o.join("")
    4773:         }
    4774:         function fromByteArray(e) {
    4775:             for (var M, t = e.length, i = t % 3, o = [], a = 16383, r = 0, N = t - i; r < N; r += a)
    4776:                 o.push(encodeChunk(e, r, r + a > N ? N : r + a));
    4777:             return 1 === i ? (M = e[t - 1],
    4778:             o.push(lookup[M >> 2] + lookup[M << 4 & 63] + "==")) : 2 === i && (M = (e[t - 2] << 8) + e[t - 1],
    4779:             o.push(lookup[M >> 10] + lookup[M >> 4 & 63] + lookup[M << 2 & 63] + "=")),
    4780:             o.join("")
    4781:         }
    4782:         revLookup["-".charCodeAt(0)] = 62,
    4783:         revLookup["_".charCodeAt(0)] = 63;
    4784:         var ieee754 = {
    4785:             read: function(e, M, t, i, o) {
    4786:                 var a, r, N = 8 * o - i - 1, n = (1 << N) - 1, c = n >> 1, g = -7, D = t ? o - 1 : 0, s = t ? -1 : 1, j = e[M + D];
    4787:                 for (D += s,
    4788:                 a = j & (1 << -g) - 1,
    4789:                 j >>= -g,
    4790:                 g += N; g > 0; a = 256 * a + e[M + D],
    4791:                 D += s,
    4792:                 g -= 8)
    4793:                     ;
    4794:                 for (r = a & (1 << -g) - 1,
    4795:                 a >>= -g,
    4796:                 g += i; g > 0; r = 256 * r + e[M + D],
    4797:                 D += s,
    4798:                 g -= 8)
    4799:                     ;
    4800:                 if (0 === a)
    4801:                     a = 1 - c;
    4802:                 else {
    4803:                     if (a === n)
    4804:                         return r ? NaN : 1 / 0 * (j ? -1 : 1);
    4805:                     r += Math.pow(2, i),
    4806:                     a -= c
    4807:                 }
    4808:                 return (j ? -1 : 1) * r * Math.pow(2, a - i)
    4809:             },
    4810:             write: function(e, M, t, i, o, a) {
    4811:                 var r, N, n, c = 8 * a - o - 1, g = (1 << c) - 1, D = g >> 1, s = 23 === o ? Math.pow(2, -24) - Math.pow(2, -77) : 0, j = i ? 0 : a - 1, I = i ? 1 : -1, l = M < 0 || 0 === M && 1 / M < 0 ? 1 : 0;
    4812:                 for (M = Math.abs(M),
    4813:                 isNaN(M) || M === 1 / 0 ? (N = isNaN(M) ? 1 : 0,
    4814:                 r = g) : (r = Math.floor(Math.log(M) / Math.LN2),
    4815:                 M * (n = Math.pow(2, -r)) < 1 && (r--,
    4816:                 n *= 2),
    4817:                 (M += r + D >= 1 ? s / n : s * Math.pow(2, 1 - D)) * n >= 2 && (r++,
    4818:                 n /= 2),

========================================
=== 989.js LÍNEA 18634 — encryption_utility ===
========================================
    18629:                     canvas: D
    18630:                 })
    18631:             }
    18632:               , D = () => sessionStorage.getItem("deviceId") || ""
    18633:         }(encryption_utility),
>>> 18634:         Object.defineProperty(adl_encryption, "__esModule", {
    18635:             value: !0
    18636:         }),
    18637:         adl_encryption.restInterceptor = void 0;
    18638:         const encryption_utility_1$2 = encryption_utility
    18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
    18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
    18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
    18643:               , a = encryption_utility_1$2.generateCypheringStrategy(t, o, i, M.diffTime);
    18644:             return {
    18645:                 iv: i,
    18646:                 frontPrivateKey: t,
    18647:                 cipherBody: o,
    18648:                 cipherFrontPrivateKey: encryption_utility_1$2.generateCypherFrontPrivateKey(JSON.stringify(a), M.publicKey)
    18649:             }
    18650:         }
    18651:           , restInterceptor = ({request: e, encryptionData: M}) => {
    18652:             var t;
    18653:             const i = encryptBody((null == e ? void 0 : e.body) || {}, M);
    18654:             return {
    18655:                 headers: {
    18656:                     ...null !== (t = null == e ? void 0 : e.headers) && void 0 !== t ? t : {},
    18657:                     stat_ref: `${i.cipherFrontPrivateKey}`
    18658:                 },
    18659:                 body: i.cipherBody,
    18660:                 decryptBody: e => encryption_utility_1$2.decrypt(e, i.frontPrivateKey, i.iv)
    18661:             }
    18662:         }
    18663:         ;
    18664:         adl_encryption.restInterceptor = restInterceptor;
    18665:         var publicKey = {};
    18666:         !function(e) {
    18667:             Object.defineProperty(e, "__esModule", {
    18668:                 value: !0
    18669:             }),
    18670:             e.getPublicKeyConfig = e.publicKeyApi = void 0;
    18671:             const M = encryption_utility
    18672:               , t = "PublicKeyState";
    18673:             e.publicKeyApi = e => e.post("setup/start").then( ({headers: e, data: M}) => ({
    18674:                 publicKey: M,
    18675:                 diffTime: e["last-modified"] - (new Date).getTime()
    18676:             })),
    18677:             e.getPublicKeyConfig = async (i, o) => {
    18678:                 const a = sessionStorage.getItem(btoa(t));
    18679:                 let r;
    18680:                 return a && (r = M.decryptSessionStore(a, o),
    18681:                 r) || (r = await e.publicKeyApi(i).then(e => e).catch( () => null),
    18682:                 r && sessionStorage.setItem(btoa(t), M.encryptSessionStore(r, o))),
    18683:                 r
    18684:             }
    18685:         }(publicKey),
    18686:         Object.defineProperty(encryption_interceptor, "__esModule", {
    18687:             value: !0
    18688:         }),
    18689:         encryption_interceptor.getEncryptionInterceptor = void 0;
    18690:         const adl_encryption_1 = adl_encryption
    18691:           , public_key_1 = publicKey
    18692:           , notEncryptedURLs = ["setup/start"]
    18693:           , getEncryptionInterceptor = async (e, M, t) => {
    18694:             const i = await public_key_1.getPublicKeyConfig(M, t);
    18695:             return M => {
    18696:                 if (M.validateStatus = e => e < 500,
    18697:                 !e || notEncryptedURLs.includes(M.url))
    18698:                     return M;
    18699:                 const t = {
    18700:                     body: M.data,
    18701:                     headers: {}
    18702:                 }
    18703:                   , {body: o, headers: a, decryptBody: r} = adl_encryption_1.restInterceptor({
    18704:                     encryptionData: i,
    18705:                     request: t
    18706:                 });
    18707:                 return M.transformRequest = e => e,
    18708:                 M.transformResponse = t => !e || notEncryptedURLs.includes(M.url) ? t : r(t),
    18709:                 {
    18710:                     ...M,
    18711:                     data: o,
    18712:                     headers: a
    18713:                 }
    18714:             }
    18715:         }
    18716:         ;
    18717:         encryption_interceptor.getEncryptionInterceptor = getEncryptionInterceptor;
    18718:         var token_interceptor = {};
    18719:         Object.defineProperty(token_interceptor, "__esModule", {
    18720:             value: !0
    18721:         }),
    18722:         token_interceptor.getSecurityInterceptor = void 0;
    18723:         const encryption_utility_1$1 = encryption_utility
    18724:           , channel_enum_1 = channel_enum
    18725:           , DEFAULT_X_VERSION = "2"
    18726:           , validateNotAuthenticatedUrl = e => "setup/start" === e
    18727:           , getSecurityInterceptor = e => M => {
    18728:             let t = null
    18729:               , i = null;
    18730:             if (!validateNotAuthenticatedUrl(M.url)) {
    18731:                 const M = sessionStorage.getItem(btoa("AuthState"))
    18732:                   , o = M ? encryption_utility_1$1.decryptSessionStore(M, e) : null;
    18733:                 o && (i = o.tokenVersion,
    18734:                 t = o.accessToken)

========================================
=== 989.js LÍNEA 18639 — encryption_utility ===
========================================
    18634:         Object.defineProperty(adl_encryption, "__esModule", {
    18635:             value: !0
    18636:         }),
    18637:         adl_encryption.restInterceptor = void 0;
    18638:         const encryption_utility_1$2 = encryption_utility
>>> 18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
    18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
    18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
    18643:               , a = encryption_utility_1$2.generateCypheringStrategy(t, o, i, M.diffTime);
    18644:             return {
    18645:                 iv: i,
    18646:                 frontPrivateKey: t,
    18647:                 cipherBody: o,
    18648:                 cipherFrontPrivateKey: encryption_utility_1$2.generateCypherFrontPrivateKey(JSON.stringify(a), M.publicKey)
    18649:             }
    18650:         }
    18651:           , restInterceptor = ({request: e, encryptionData: M}) => {
    18652:             var t;
    18653:             const i = encryptBody((null == e ? void 0 : e.body) || {}, M);
    18654:             return {
    18655:                 headers: {
    18656:                     ...null !== (t = null == e ? void 0 : e.headers) && void 0 !== t ? t : {},
    18657:                     stat_ref: `${i.cipherFrontPrivateKey}`
    18658:                 },
    18659:                 body: i.cipherBody,
    18660:                 decryptBody: e => encryption_utility_1$2.decrypt(e, i.frontPrivateKey, i.iv)
    18661:             }
    18662:         }
    18663:         ;
    18664:         adl_encryption.restInterceptor = restInterceptor;
    18665:         var publicKey = {};
    18666:         !function(e) {
    18667:             Object.defineProperty(e, "__esModule", {
    18668:                 value: !0
    18669:             }),
    18670:             e.getPublicKeyConfig = e.publicKeyApi = void 0;
    18671:             const M = encryption_utility
    18672:               , t = "PublicKeyState";
    18673:             e.publicKeyApi = e => e.post("setup/start").then( ({headers: e, data: M}) => ({
    18674:                 publicKey: M,
    18675:                 diffTime: e["last-modified"] - (new Date).getTime()
    18676:             })),
    18677:             e.getPublicKeyConfig = async (i, o) => {
    18678:                 const a = sessionStorage.getItem(btoa(t));
    18679:                 let r;
    18680:                 return a && (r = M.decryptSessionStore(a, o),
    18681:                 r) || (r = await e.publicKeyApi(i).then(e => e).catch( () => null),
    18682:                 r && sessionStorage.setItem(btoa(t), M.encryptSessionStore(r, o))),
    18683:                 r
    18684:             }
    18685:         }(publicKey),
    18686:         Object.defineProperty(encryption_interceptor, "__esModule", {
    18687:             value: !0
    18688:         }),
    18689:         encryption_interceptor.getEncryptionInterceptor = void 0;
    18690:         const adl_encryption_1 = adl_encryption
    18691:           , public_key_1 = publicKey
    18692:           , notEncryptedURLs = ["setup/start"]
    18693:           , getEncryptionInterceptor = async (e, M, t) => {
    18694:             const i = await public_key_1.getPublicKeyConfig(M, t);
    18695:             return M => {
    18696:                 if (M.validateStatus = e => e < 500,
    18697:                 !e || notEncryptedURLs.includes(M.url))
    18698:                     return M;
    18699:                 const t = {
    18700:                     body: M.data,
    18701:                     headers: {}
    18702:                 }
    18703:                   , {body: o, headers: a, decryptBody: r} = adl_encryption_1.restInterceptor({
    18704:                     encryptionData: i,
    18705:                     request: t
    18706:                 });
    18707:                 return M.transformRequest = e => e,
    18708:                 M.transformResponse = t => !e || notEncryptedURLs.includes(M.url) ? t : r(t),
    18709:                 {
    18710:                     ...M,
    18711:                     data: o,
    18712:                     headers: a
    18713:                 }
    18714:             }
    18715:         }
    18716:         ;
    18717:         encryption_interceptor.getEncryptionInterceptor = getEncryptionInterceptor;
    18718:         var token_interceptor = {};
    18719:         Object.defineProperty(token_interceptor, "__esModule", {
    18720:             value: !0
    18721:         }),
    18722:         token_interceptor.getSecurityInterceptor = void 0;
    18723:         const encryption_utility_1$1 = encryption_utility
    18724:           , channel_enum_1 = channel_enum
    18725:           , DEFAULT_X_VERSION = "2"
    18726:           , validateNotAuthenticatedUrl = e => "setup/start" === e
    18727:           , getSecurityInterceptor = e => M => {
    18728:             let t = null
    18729:               , i = null;
    18730:             if (!validateNotAuthenticatedUrl(M.url)) {
    18731:                 const M = sessionStorage.getItem(btoa("AuthState"))
    18732:                   , o = M ? encryption_utility_1$1.decryptSessionStore(M, e) : null;
    18733:                 o && (i = o.tokenVersion,
    18734:                 t = o.accessToken)
    18735:             }
    18736:             const o = {
    18737:                 ...M.headers,
    18738:                 channel: channel_enum_1.ChannelEnum[e],
    18739:                 Authorization: t,

========================================
=== 989.js LÍNEA 18641 — encryption_utility ===
========================================
    18636:         }),
    18637:         adl_encryption.restInterceptor = void 0;
    18638:         const encryption_utility_1$2 = encryption_utility
    18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
>>> 18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
    18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
    18643:               , a = encryption_utility_1$2.generateCypheringStrategy(t, o, i, M.diffTime);
    18644:             return {
    18645:                 iv: i,
    18646:                 frontPrivateKey: t,
    18647:                 cipherBody: o,
    18648:                 cipherFrontPrivateKey: encryption_utility_1$2.generateCypherFrontPrivateKey(JSON.stringify(a), M.publicKey)
    18649:             }
    18650:         }
    18651:           , restInterceptor = ({request: e, encryptionData: M}) => {
    18652:             var t;
    18653:             const i = encryptBody((null == e ? void 0 : e.body) || {}, M);
    18654:             return {
    18655:                 headers: {
    18656:                     ...null !== (t = null == e ? void 0 : e.headers) && void 0 !== t ? t : {},
    18657:                     stat_ref: `${i.cipherFrontPrivateKey}`
    18658:                 },
    18659:                 body: i.cipherBody,
    18660:                 decryptBody: e => encryption_utility_1$2.decrypt(e, i.frontPrivateKey, i.iv)
    18661:             }
    18662:         }
    18663:         ;
    18664:         adl_encryption.restInterceptor = restInterceptor;
    18665:         var publicKey = {};
    18666:         !function(e) {
    18667:             Object.defineProperty(e, "__esModule", {
    18668:                 value: !0
    18669:             }),
    18670:             e.getPublicKeyConfig = e.publicKeyApi = void 0;
    18671:             const M = encryption_utility
    18672:               , t = "PublicKeyState";
    18673:             e.publicKeyApi = e => e.post("setup/start").then( ({headers: e, data: M}) => ({
    18674:                 publicKey: M,
    18675:                 diffTime: e["last-modified"] - (new Date).getTime()
    18676:             })),
    18677:             e.getPublicKeyConfig = async (i, o) => {
    18678:                 const a = sessionStorage.getItem(btoa(t));
    18679:                 let r;
    18680:                 return a && (r = M.decryptSessionStore(a, o),
    18681:                 r) || (r = await e.publicKeyApi(i).then(e => e).catch( () => null),
    18682:                 r && sessionStorage.setItem(btoa(t), M.encryptSessionStore(r, o))),
    18683:                 r
    18684:             }
    18685:         }(publicKey),
    18686:         Object.defineProperty(encryption_interceptor, "__esModule", {
    18687:             value: !0
    18688:         }),
    18689:         encryption_interceptor.getEncryptionInterceptor = void 0;
    18690:         const adl_encryption_1 = adl_encryption
    18691:           , public_key_1 = publicKey
    18692:           , notEncryptedURLs = ["setup/start"]
    18693:           , getEncryptionInterceptor = async (e, M, t) => {
    18694:             const i = await public_key_1.getPublicKeyConfig(M, t);
    18695:             return M => {
    18696:                 if (M.validateStatus = e => e < 500,
    18697:                 !e || notEncryptedURLs.includes(M.url))
    18698:                     return M;
    18699:                 const t = {
    18700:                     body: M.data,
    18701:                     headers: {}
    18702:                 }
    18703:                   , {body: o, headers: a, decryptBody: r} = adl_encryption_1.restInterceptor({
    18704:                     encryptionData: i,
    18705:                     request: t
    18706:                 });
    18707:                 return M.transformRequest = e => e,
    18708:                 M.transformResponse = t => !e || notEncryptedURLs.includes(M.url) ? t : r(t),
    18709:                 {
    18710:                     ...M,
    18711:                     data: o,
    18712:                     headers: a
    18713:                 }
    18714:             }
    18715:         }
    18716:         ;
    18717:         encryption_interceptor.getEncryptionInterceptor = getEncryptionInterceptor;
    18718:         var token_interceptor = {};
    18719:         Object.defineProperty(token_interceptor, "__esModule", {
    18720:             value: !0
    18721:         }),
    18722:         token_interceptor.getSecurityInterceptor = void 0;
    18723:         const encryption_utility_1$1 = encryption_utility
    18724:           , channel_enum_1 = channel_enum
    18725:           , DEFAULT_X_VERSION = "2"
    18726:           , validateNotAuthenticatedUrl = e => "setup/start" === e
    18727:           , getSecurityInterceptor = e => M => {
    18728:             let t = null
    18729:               , i = null;
    18730:             if (!validateNotAuthenticatedUrl(M.url)) {
    18731:                 const M = sessionStorage.getItem(btoa("AuthState"))
    18732:                   , o = M ? encryption_utility_1$1.decryptSessionStore(M, e) : null;
    18733:                 o && (i = o.tokenVersion,
    18734:                 t = o.accessToken)
    18735:             }
    18736:             const o = {
    18737:                 ...M.headers,
    18738:                 channel: channel_enum_1.ChannelEnum[e],
    18739:                 Authorization: t,
    18740:                 "Content-Type": "application/json",
    18741:                 "X-Version": i || DEFAULT_X_VERSION

========================================
=== 989.js LÍNEA 18642 — encryption_utility ===
========================================
    18637:         adl_encryption.restInterceptor = void 0;
    18638:         const encryption_utility_1$2 = encryption_utility
    18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
    18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
>>> 18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
    18643:               , a = encryption_utility_1$2.generateCypheringStrategy(t, o, i, M.diffTime);
    18644:             return {
    18645:                 iv: i,
    18646:                 frontPrivateKey: t,
    18647:                 cipherBody: o,
    18648:                 cipherFrontPrivateKey: encryption_utility_1$2.generateCypherFrontPrivateKey(JSON.stringify(a), M.publicKey)
    18649:             }
    18650:         }
    18651:           , restInterceptor = ({request: e, encryptionData: M}) => {
    18652:             var t;
    18653:             const i = encryptBody((null == e ? void 0 : e.body) || {}, M);
    18654:             return {
    18655:                 headers: {
    18656:                     ...null !== (t = null == e ? void 0 : e.headers) && void 0 !== t ? t : {},
    18657:                     stat_ref: `${i.cipherFrontPrivateKey}`
    18658:                 },
    18659:                 body: i.cipherBody,
    18660:                 decryptBody: e => encryption_utility_1$2.decrypt(e, i.frontPrivateKey, i.iv)
    18661:             }
    18662:         }
    18663:         ;
    18664:         adl_encryption.restInterceptor = restInterceptor;
    18665:         var publicKey = {};
    18666:         !function(e) {
    18667:             Object.defineProperty(e, "__esModule", {
    18668:                 value: !0
    18669:             }),
    18670:             e.getPublicKeyConfig = e.publicKeyApi = void 0;
    18671:             const M = encryption_utility
    18672:               , t = "PublicKeyState";
    18673:             e.publicKeyApi = e => e.post("setup/start").then( ({headers: e, data: M}) => ({
    18674:                 publicKey: M,
    18675:                 diffTime: e["last-modified"] - (new Date).getTime()
    18676:             })),
    18677:             e.getPublicKeyConfig = async (i, o) => {
    18678:                 const a = sessionStorage.getItem(btoa(t));
    18679:                 let r;
    18680:                 return a && (r = M.decryptSessionStore(a, o),
    18681:                 r) || (r = await e.publicKeyApi(i).then(e => e).catch( () => null),
    18682:                 r && sessionStorage.setItem(btoa(t), M.encryptSessionStore(r, o))),
    18683:                 r
    18684:             }
    18685:         }(publicKey),
    18686:         Object.defineProperty(encryption_interceptor, "__esModule", {
    18687:             value: !0
    18688:         }),
    18689:         encryption_interceptor.getEncryptionInterceptor = void 0;
    18690:         const adl_encryption_1 = adl_encryption
    18691:           , public_key_1 = publicKey
    18692:           , notEncryptedURLs = ["setup/start"]
    18693:           , getEncryptionInterceptor = async (e, M, t) => {
    18694:             const i = await public_key_1.getPublicKeyConfig(M, t);
    18695:             return M => {
    18696:                 if (M.validateStatus = e => e < 500,
    18697:                 !e || notEncryptedURLs.includes(M.url))
    18698:                     return M;
    18699:                 const t = {
    18700:                     body: M.data,
    18701:                     headers: {}
    18702:                 }
    18703:                   , {body: o, headers: a, decryptBody: r} = adl_encryption_1.restInterceptor({
    18704:                     encryptionData: i,
    18705:                     request: t
    18706:                 });
    18707:                 return M.transformRequest = e => e,
    18708:                 M.transformResponse = t => !e || notEncryptedURLs.includes(M.url) ? t : r(t),
    18709:                 {
    18710:                     ...M,
    18711:                     data: o,
    18712:                     headers: a
    18713:                 }
    18714:             }
    18715:         }
    18716:         ;
    18717:         encryption_interceptor.getEncryptionInterceptor = getEncryptionInterceptor;
    18718:         var token_interceptor = {};
    18719:         Object.defineProperty(token_interceptor, "__esModule", {
    18720:             value: !0
    18721:         }),
    18722:         token_interceptor.getSecurityInterceptor = void 0;
    18723:         const encryption_utility_1$1 = encryption_utility
    18724:           , channel_enum_1 = channel_enum
    18725:           , DEFAULT_X_VERSION = "2"
    18726:           , validateNotAuthenticatedUrl = e => "setup/start" === e
    18727:           , getSecurityInterceptor = e => M => {
    18728:             let t = null
    18729:               , i = null;
    18730:             if (!validateNotAuthenticatedUrl(M.url)) {
    18731:                 const M = sessionStorage.getItem(btoa("AuthState"))
    18732:                   , o = M ? encryption_utility_1$1.decryptSessionStore(M, e) : null;
    18733:                 o && (i = o.tokenVersion,
    18734:                 t = o.accessToken)
    18735:             }
    18736:             const o = {
    18737:                 ...M.headers,
    18738:                 channel: channel_enum_1.ChannelEnum[e],
    18739:                 Authorization: t,
    18740:                 "Content-Type": "application/json",
    18741:                 "X-Version": i || DEFAULT_X_VERSION
    18742:             };

========================================
=== 989.js LÍNEA 18643 — encryption_utility ===
========================================
    18638:         const encryption_utility_1$2 = encryption_utility
    18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
    18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
    18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
>>> 18643:               , a = encryption_utility_1$2.generateCypheringStrategy(t, o, i, M.diffTime);
    18644:             return {
    18645:                 iv: i,
    18646:                 frontPrivateKey: t,
    18647:                 cipherBody: o,
    18648:                 cipherFrontPrivateKey: encryption_utility_1$2.generateCypherFrontPrivateKey(JSON.stringify(a), M.publicKey)
    18649:             }
    18650:         }
    18651:           , restInterceptor = ({request: e, encryptionData: M}) => {
    18652:             var t;
    18653:             const i = encryptBody((null == e ? void 0 : e.body) || {}, M);
    18654:             return {
    18655:                 headers: {
    18656:                     ...null !== (t = null == e ? void 0 : e.headers) && void 0 !== t ? t : {},
    18657:                     stat_ref: `${i.cipherFrontPrivateKey}`
    18658:                 },
    18659:                 body: i.cipherBody,
    18660:                 decryptBody: e => encryption_utility_1$2.decrypt(e, i.frontPrivateKey, i.iv)
    18661:             }
    18662:         }
    18663:         ;
    18664:         adl_encryption.restInterceptor = restInterceptor;
    18665:         var publicKey = {};
    18666:         !function(e) {
    18667:             Object.defineProperty(e, "__esModule", {
    18668:                 value: !0
    18669:             }),
    18670:             e.getPublicKeyConfig = e.publicKeyApi = void 0;
    18671:             const M = encryption_utility
    18672:               , t = "PublicKeyState";
    18673:             e.publicKeyApi = e => e.post("setup/start").then( ({headers: e, data: M}) => ({
    18674:                 publicKey: M,
    18675:                 diffTime: e["last-modified"] - (new Date).getTime()
    18676:             })),
    18677:             e.getPublicKeyConfig = async (i, o) => {
    18678:                 const a = sessionStorage.getItem(btoa(t));
    18679:                 let r;
    18680:                 return a && (r = M.decryptSessionStore(a, o),
    18681:                 r) || (r = await e.publicKeyApi(i).then(e => e).catch( () => null),
    18682:                 r && sessionStorage.setItem(btoa(t), M.encryptSessionStore(r, o))),
    18683:                 r
    18684:             }
    18685:         }(publicKey),
    18686:         Object.defineProperty(encryption_interceptor, "__esModule", {
    18687:             value: !0
    18688:         }),
    18689:         encryption_interceptor.getEncryptionInterceptor = void 0;
    18690:         const adl_encryption_1 = adl_encryption
    18691:           , public_key_1 = publicKey
    18692:           , notEncryptedURLs = ["setup/start"]
    18693:           , getEncryptionInterceptor = async (e, M, t) => {
    18694:             const i = await public_key_1.getPublicKeyConfig(M, t);
    18695:             return M => {
    18696:                 if (M.validateStatus = e => e < 500,
    18697:                 !e || notEncryptedURLs.includes(M.url))
    18698:                     return M;
    18699:                 const t = {
    18700:                     body: M.data,
    18701:                     headers: {}
    18702:                 }
    18703:                   , {body: o, headers: a, decryptBody: r} = adl_encryption_1.restInterceptor({
    18704:                     encryptionData: i,
    18705:                     request: t
    18706:                 });
    18707:                 return M.transformRequest = e => e,
    18708:                 M.transformResponse = t => !e || notEncryptedURLs.includes(M.url) ? t : r(t),
    18709:                 {
    18710:                     ...M,
    18711:                     data: o,
    18712:                     headers: a
    18713:                 }
    18714:             }
    18715:         }
    18716:         ;
    18717:         encryption_interceptor.getEncryptionInterceptor = getEncryptionInterceptor;
    18718:         var token_interceptor = {};
    18719:         Object.defineProperty(token_interceptor, "__esModule", {
    18720:             value: !0
    18721:         }),
    18722:         token_interceptor.getSecurityInterceptor = void 0;
    18723:         const encryption_utility_1$1 = encryption_utility
    18724:           , channel_enum_1 = channel_enum
    18725:           , DEFAULT_X_VERSION = "2"
    18726:           , validateNotAuthenticatedUrl = e => "setup/start" === e
    18727:           , getSecurityInterceptor = e => M => {
    18728:             let t = null
    18729:               , i = null;
    18730:             if (!validateNotAuthenticatedUrl(M.url)) {
    18731:                 const M = sessionStorage.getItem(btoa("AuthState"))
    18732:                   , o = M ? encryption_utility_1$1.decryptSessionStore(M, e) : null;
    18733:                 o && (i = o.tokenVersion,
    18734:                 t = o.accessToken)
    18735:             }
    18736:             const o = {
    18737:                 ...M.headers,
    18738:                 channel: channel_enum_1.ChannelEnum[e],
    18739:                 Authorization: t,
    18740:                 "Content-Type": "application/json",
    18741:                 "X-Version": i || DEFAULT_X_VERSION
    18742:             };
    18743:             return {

========================================
=== 989.js LÍNEA 18644 — encryption_utility ===
========================================
    18639:           , encryptBody = (e, M) => {
    18640:             const t = encryption_utility_1$2.generateFrontPrivateKey(32)
    18641:               , i = encryption_utility_1$2.generateFrontPrivateKey(16)
    18642:               , o = encryption_utility_1$2.encrypt(JSON.stringify(e), t, i)
